FOTOWEBCAM,Malcesine,"Fotowebcam,Malcesine Val di Sogno / Stickl Sportcamp - Blick nach Campione,http://www.foto-webcam.eu/webcam/malcesine/current/400.jpg,Intervall:600,Direction:290",45.744855,10.800445,,
FOTOWEBCAM,Wernberg - Duel,"Fotowebcam,Wernberg / Duel - Blick nach Sueden zum Mittagskogel,http://www.foto-webcam.eu/webcam/duel/current/400.jpg,Intervall:600,Direction:190",46.60787,13.947765,,
FOTOWEBCAM,Schulterkogel,"Fotowebcam,Prebl / Schulterkogelhuette - Blick nach Suedosten,http://www.foto-webcam.eu/webcam/schulterkogel/current/400.jpg,Intervall:600,Direction:160",46.93127,14.762633,,
FOTOWEBCAM,Turrach Ost,"Fotowebcam,Turracher Hoehe / Hirschkogel - Blick nach Osten,http://www.foto-webcam.eu/webcam/turrach-ost/current/400.jpg,Intervall:600,Direction:100",46.921064,13.860498,,
FOTOWEBCAM,Turrach West,"Fotowebcam,Turracher Hoehe / Weitentallift Berg - Blick auf den Turracher See,http://www.foto-webcam.eu/webcam/turrach-west/current/400.jpg,Intervall:600,Direction:260",46.921556,13.889706,,
FOTOWEBCAM,Falkert Heidialm,"Fotowebcam,Heidi Alm Bergresort Falkert - Blick nach Westen zum Falkertspitz,http://www.foto-webcam.eu/webcam/falkert/current/400.jpg,Intervall:600,Direction:230",46.867848,13.832825,,
FOTOWEBCAM,BKK - Strohsack,"Fotowebcam,Bad Kleinkirchheim / Strohsack - Blick in den Biosphaerenpark Nockberge,http://www.foto-webcam.eu/webcam/strohsack/current/400.jpg,Intervall:600,Direction:340",46.790409,13.800447,,
FOTOWEBCAM,BKK - Kaiserburg,"Fotowebcam,Bad Kleinkirchheim / Blick zur Kaiserburg,http://www.foto-webcam.eu/webcam/kaiserburg/current/400.jpg,Intervall:600,Direction:55",46.786094,13.818127,,
FOTOWEBCAM,BKK - Maibrunn Berg,"Fotowebcam,Bad Kleinkirchheim / Maibrunn Berg - Blick auf Sonnenhang,http://www.foto-webcam.eu/webcam/maibrunn/current/400.jpg,Intervall:600,Direction:60",46.789666,13.793786,,
FOTOWEBCAM,Kirchheimerhof,"Fotowebcam,Bad Kleinkirchheim - Blick zum Kirchheimerhof,http://www.foto-webcam.eu/webcam/kirchheimerhof/current/400.jpg,Intervall:600,Direction:180",46.81649,13.784527,,
FOTOWEBCAM,BKK - Brunnach Nord,"Fotowebcam,Bad Kleinkirchheim / Biosphaerenparkbahn Brunnach - Blick in den Biosphaerenpark Nockberge,http://www.foto-webcam.eu/webcam/brunnach/current/400.jpg,Intervall:600,Direction:20",46.856838,13.750324,,
FOTOWEBCAM,BKK - Brunnach Sued,"Fotowebcam,Bad Kleinkirchheim / Biosphaerenparkbahn Brunnach - Blick nach Sueden,http://www.foto-webcam.eu/webcam/brunnach-sued/current/400.jpg,Intervall:600,Direction:200",46.856838,13.750324,,
FOTOWEBCAM,BKK - Sonnleitenlift,"Fotowebcam,Bad Kleinkirchheim / Sonnleitenlift - Blick nach Nordwesten,http://www.foto-webcam.eu/webcam/sonnleitenlift/current/400.jpg,Intervall:600,Direction:270",46.844938,13.763769,,
FOTOWEBCAM,BKK - Spitzeck,"Fotowebcam,Bad Kleinkirchheim / Spitzeckabfahrt,http://www.foto-webcam.eu/webcam/spitzeck/current/400.jpg,Intervall:600,Direction:360",46.849685,13.749365,,
FOTOWEBCAM,BKK - Wiesernock,"Fotowebcam,Bad Kleinkirchheim / Wiesernock - Blick zum Priedroef,http://www.foto-webcam.eu/webcam/wiesernock/current/400.jpg,Intervall:600,Direction:220",46.829511,13.745009,,
FOTOWEBCAM,BKK - Panoramalift,"Fotowebcam,Bad Kleinkirchheim / Nockalm - Blick auf Panoramaabfahrt/Priedroef,http://www.foto-webcam.eu/webcam/nockalm/current/400.jpg,Intervall:600,Direction:175",46.828107,13.742373,,
FOTOWEBCAM,BKK - Nockalm,"Fotowebcam,Bad Kleinkirchheim / Nockalm - Blick zur Kaiserburg,http://www.foto-webcam.eu/webcam/nockalm-berg/current/400.jpg,Intervall:0,Direction:175",46.828107,13.742373,,
FOTOWEBCAM,BKK - Scharte,"Fotowebcam,Bad Kleinkirchheim / Rosennockabfahrt - Blick zum Wiesernock,http://www.foto-webcam.eu/webcam/rosennockabfahrt/current/400.jpg,Intervall:600,Direction:150",46.847149,13.738741,,
FOTOWEBCAM,BKK - Thermenschuss,"Fotowebcam,Bad Kleinkirchheim / Thermenschuss - Blick zur Kaiserburg,http://www.foto-webcam.eu/webcam/kaiserburg-tal/current/400.jpg,Intervall:600,Direction:160",46.813377,13.799184,,
FOTOWEBCAM,BKK - Roemerbad,"Fotowebcam,Bad Kleinkirchheim / Thermal Roemerbad,http://www.foto-webcam.eu/webcam/thermenschuss/current/400.jpg,Intervall:600,Direction:360",46.808375,13.799116,,
FOTOWEBCAM,BKK - Golfplatz,"Fotowebcam,Bad Kleinkirchheim / Golfarena 18 Loch,http://www.foto-webcam.eu/webcam/golfbkk/current/400.jpg,Intervall:0,Direction:275",46.812408,13.844276,,
FOTOWEBCAM,BKK - Golfplatz Ost,"Fotowebcam,Bad Kleinkirchheim / Golfarena 18 Loch,http://www.foto-webcam.eu/webcam/golfplatzbkk/current/400.jpg,Intervall:0,Direction:165",46.814714,13.843902,,
FOTOWEBCAM,BKK - Bachlift,"Fotowebcam,Bad Kleinkirchheim / Bachlift - Blick nach Suedosten,http://www.foto-webcam.eu/webcam/bachlift/current/400.jpg,Intervall:600,Direction:165",46.812459,13.783802,,
FOTOWEBCAM,Dobratsch,"Fotowebcam,Dobratsch - Villacher Alpe - Blick nach Westen ins Gailtal,http://www.foto-webcam.eu/webcam/dobratsch/current/400.jpg,Intervall:600,Direction:270",46.60355,13.67034,,
FOTOWEBCAM,Obervellach,"Fotowebcam,Obervellach / Almgasthof Himmelbauer - Blick nach Suedosten,http://www.foto-webcam.eu/webcam/obervellach/current/400.jpg,Intervall:600,Direction:135",46.948143,13.168184,,
FOTOWEBCAM,Raggaschlucht,"Fotowebcam,Flattach - Blick in die Raggaschlucht,http://www.foto-webcam.eu/webcam/raggaschlucht/current/400.jpg,Intervall:0,Direction:290",46.924241,13.140799,,
FOTOWEBCAM,Flattach,"Fotowebcam,Flattach / Grafenberg - Blick zum Appartementhaus Lercher,http://www.foto-webcam.eu/webcam/flattach/current/400.jpg,Intervall:1800,Direction:98",46.936398,13.077082,,
FOTOWEBCAM,Rangersdorf,"Fotowebcam,Rangersdorf / Hotel Margarethenbad - Blick nach Nordosten,http://www.foto-webcam.eu/webcam/rangersdorf/current/400.jpg,Intervall:600,Direction:40",46.851116,12.928944,,
FOTOWEBCAM,Ederplan,"Fotowebcam,Rangersdorf / Ederplan - Blick nach Nordosten,http://www.foto-webcam.eu/webcam/ederplan/current/400.jpg,Intervall:1800,Direction:40",46.824917,12.897797,,
FOTOWEBCAM,Winklern,"Fotowebcam,Winklern im Moelltal / Penzelberg - Blick nach Osten,http://www.foto-webcam.eu/webcam/winklern/current/400.jpg,Intervall:600,Direction:111",46.872885,12.86306,,
FOTOWEBCAM,Moertschach,"Fotowebcam,Moertschach im Moelltal / Lorenzalm - Blick nach Norden,http://www.foto-webcam.eu/webcam/lorenzalm/current/400.jpg,Intervall:600,Direction:348",46.896542,12.915701,,
FOTOWEBCAM,Moertschachberg,"Fotowebcam,Moertschach / Klabischnighof - Blick Richtung Lienzer Dolomiten,http://www.foto-webcam.eu/webcam/moertschach/current/400.jpg,Intervall:600,Direction:220",46.923418,12.921735,,
FOTOWEBCAM,Astental Ost,"Fotowebcam,Astental / Sadnighaus - Blick nach Nordosten,http://www.foto-webcam.eu/webcam/sadnighaus/current/400.jpg,Intervall:600,Direction:45",46.954847,12.961083,,
FOTOWEBCAM,Astental West,"Fotowebcam,Astental / Burgstalleralm - Blick nach Suedwesten,http://www.foto-webcam.eu/webcam/burgstalleralm/current/400.jpg,Intervall:600,Direction:263",46.962005,12.98232,,
FOTOWEBCAM,Heiligenblut,"Fotowebcam,Heiligenblut / Zirbenhof - Blick zum Grossglockner,http://www.foto-webcam.eu/webcam/heiligenblut/current/400.jpg,Intervall:600,Direction:300",47.021,12.8773,,
FOTOWEBCAM,Wallackhaus Sued,"Fotowebcam,Berggasthof Wallackhaus - Heiligenblut - Blick nach Sueden,http://www.foto-webcam.eu/webcam/wallackhaus/current/400.jpg,Intervall:600,Direction:190",47.072917,12.839589,,
FOTOWEBCAM,Wallackhaus Nord,"Fotowebcam,Berggasthof Wallackhaus - Heiligenblut - Blick nach Norden zum Hochtor,http://www.foto-webcam.eu/webcam/wallackhaus-nord/current/400.jpg,Intervall:600,Direction:360",47.069218,12.838868,,
FOTOWEBCAM,Freiwandeck,"Fotowebcam,Freiwandeck - Blick zum Grossglockner,http://www.foto-webcam.eu/webcam/freiwandeck/current/400.jpg,Intervall:600,Direction:280",47.078201,12.756396,,
FOTOWEBCAM,Grossglockner,"Fotowebcam,Grossglockner / Top of Austria - Blick nach Norden,http://www.foto-webcam.eu/webcam/grossglockner/current/400.jpg,Intervall:600,Direction:5",47.074619,12.694002,,
FOTOWEBCAM,Dellach im Drautal,"Fotowebcam,Dellach im Drautal - Blick nach Norden,http://www.foto-webcam.eu/webcam/dellach/current/400.jpg,Intervall:1800,Direction:360",46.730812,13.088379,,
FOTOWEBCAM,Lienz Zettersfeld,"Fotowebcam,Lienz / Zettersfeld - Blick in die Lienzer Dolomiten,http://www.foto-webcam.eu/webcam/lienz/current/400.jpg,Intervall:600,Direction:200",46.86,12.79,,
FOTOWEBCAM,Feldkopf,"Fotowebcam,Wangenitztal / Feldkopf - Blick ueber den Wangenitzsee nach Osten,http://www.foto-webcam.eu/webcam/feldkopf/current/400.jpg,Intervall:600,Direction:110",46.928982,12.789711,,
FOTOWEBCAM,Kals,"Fotowebcam,Kals am Grossglockner - Blick nach Westen,http://www.foto-webcam.eu/webcam/kals/current/400.jpg,Intervall:600,Direction:280",47.007477,12.647537,,
FOTOWEBCAM,Kals Nord,"Fotowebcam,Kals am Grossglockner - Blick nach Nordosten,http://www.foto-webcam.eu/webcam/kals-nord/current/400.jpg,Intervall:1800,Direction:40",46.98332,12.626943,,
FOTOWEBCAM,Glocknerwinkel,"Fotowebcam,Glocknerwinkel / Blick nach Norden zum Grossglockner,http://www.foto-webcam.eu/webcam/glocknerwinkel/current/400.jpg,Intervall:600,Direction:3",47.021832,12.689609,,
FOTOWEBCAM,St.Veit in Defereggen,"Fotowebcam,St.Veit im Defereggental - Blick nach Westen,http://www.foto-webcam.eu/webcam/stveit/current/400.jpg,Intervall:1800,Direction:252",46.927657,12.435715,,
FOTOWEBCAM,Hopfgarten,"Fotowebcam,Hopfgarten im Defereggental - Blick nach Osten,http://www.foto-webcam.eu/webcam/hopfgarten/current/400.jpg,Intervall:600,Direction:60",46.909794,12.479249,,
FOTOWEBCAM,Virgen Sonnberg,"Fotowebcam,Virgen / Sonnberg - Blick nach Westen,http://www.foto-webcam.eu/webcam/virgen-west/current/400.jpg,Intervall:600,Direction:258",47.00832,12.470775,,
FOTOWEBCAM,Virgen Wuerfelehuette,"Fotowebcam,Virgen / Wuerfelehuette - Blick nach Norden,http://www.foto-webcam.eu/webcam/virgen-nord/current/400.jpg,Intervall:600,Direction:10",46.990593,12.44769,,
FOTOWEBCAM,Eispark Osttirol,"Fotowebcam,Eispark Osttirol - Der groesste kuenstliche Eisklettergarten in Oesterreich,http://www.foto-webcam.eu/webcam/eispark-osttirol/current/400.jpg,Intervall:0,Direction:280",47.126126,12.479778,,
FOTOWEBCAM,Kronplatz,"Fotowebcam,Kronplatz - Bruneck / Pustertal - Blick nach Norden ueber das Tauferer Tal,http://www.foto-webcam.eu/webcam/kronplatz/current/400.jpg,Intervall:600,Direction:350",46.740515,11.959224,,
FOTOWEBCAM,San Cassiano,"Fotowebcam,Alta Badia / San Cassiano - La Villa,http://www.foto-webcam.eu/webcam/st-kassian/current/400.jpg,Intervall:600,Direction:300",46.581471,11.919009,,
FOTOWEBCAM,Gummer,"Fotowebcam,Gummer / Sternwarte Max Valier - Blick nach Suedosten,http://www.foto-webcam.eu/webcam/gummer/current/400.jpg,Intervall:600,Direction:165",46.453071,11.462664,,
FOTOWEBCAM,Sternwarte-Suedtirol,"Fotowebcam,Gummer / Sternwarte Max Valier - Blick nach Sueden,http://www.foto-webcam.eu/webcam/gummer-starcam/current/400.jpg,Intervall:0,Direction:180",46.453071,11.462664,,
FOTOWEBCAM,Gantkofel,"Fotowebcam,Gantkofel / Mt. Macaion - Blick ueber Bozen in die Dolomiten,http://www.foto-webcam.eu/webcam/gantkofel/current/400.jpg,Intervall:600,Direction:95",46.49324,11.21057,,
FOTOWEBCAM,Meran,"Fotowebcam,Marlinger Berg - Meran - Blick nach Nordosten,http://www.foto-webcam.eu/webcam/meran/current/400.jpg,Intervall:600,Direction:65",46.662312,11.1279,,
FOTOWEBCAM,Meran Hochmuth,"Fotowebcam,Berggasthaus Hochmuth - Dorf Tirol / Meran - Blick nach Suedosten,http://www.foto-webcam.eu/webcam/hochmuth/current/400.jpg,Intervall:600,Direction:160",46.701997,11.131521,,
FOTOWEBCAM,Hintereisferner 1,"Fotowebcam,Hintereisferner - Blick Richtung Weisskugel und Langtaufererspitze,http://www.foto-webcam.eu/webcam/hintereisferner1/current/400.jpg,Intervall:1800,Direction:250",46.7959,10.7828,,
FOTOWEBCAM,Hintereisferner 2,"Fotowebcam,Hintereisferner - Blick Richtung Hintere Hintereisspitze,http://www.foto-webcam.eu/webcam/hintereisferner2/current/400.jpg,Intervall:1800,Direction:45",46.7959,10.7828,,
FOTOWEBCAM,Tisenjoch,"Fotowebcam,Tisenjoch - Blick nach Suedwesten zur Oetzi Fundstelle,http://www.foto-webcam.eu/webcam/tisenjoch/current/400.jpg,Intervall:1800,Direction:270",46.779567,10.840917,,
FOTOWEBCAM,Piz Chavalatsch,"Fotowebcam,Piz Chavalatsch - Sulden / Vinschgau - Blick nach Suedosten zum Ortler,http://www.foto-webcam.eu/webcam/chavalatsch/current/400.jpg,Intervall:600,Direction:145",46.614799,10.492088,,
FOTOWEBCAM,Brunnen,"Fotowebcam,Brunnen / Vierwaldstaettersee - Blick nach Sueden,http://www.foto-webcam.eu/webcam/brunnen/current/400.jpg,Intervall:600,Direction:180",46.995571,8.598627,,
FOTOWEBCAM,Laax,"Fotowebcam,Laax / Crap Sogn Gion Park - Blick nach Sueden,http://www.foto-webcam.eu/webcam/laax/current/400.jpg,Intervall:600,Direction:155",46.834546,9.216182,,
FOTOWEBCAM,Konkordiahuette,"Fotowebcam,Konkordiahuette - Unesco Weltnaturerbe Jungfrau - Aletsch,http://www.foto-webcam.eu/webcam/konkordiahuette/current/400.jpg,Intervall:600,Direction:294",46.50027,8.053442,,
FOTOWEBCAM,Wildalpen,"Fotowebcam,Wildalpen - Blick nach Sueden,http://www.foto-webcam.eu/webcam/wildalpen/current/400.jpg,Intervall:600,Direction:170",47.671391,14.984086,,
FOTOWEBCAM,Hochkar,"Fotowebcam,Hochkar - Blick ueber Wildalpen nach Suedosten zum Hochschwab,http://www.foto-webcam.eu/webcam/hochkar/current/400.jpg,Intervall:600,Direction:140",47.708967,14.912624,,
FOTOWEBCAM,Gernkogel,"Fotowebcam,Buchau-Huette am Gernkogel - St. Johann im Pongau - Blick nach Norden,http://www.foto-webcam.eu/webcam/gernkogel/current/400.jpg,Intervall:600,Direction:340",47.308876,13.232803,,
FOTOWEBCAM,Hochkoenig,"Fotowebcam,Matrashaus am Hochkoenig - Blick ueber den Koenigsjodler nach Suedwesten,http://www.foto-webcam.eu/webcam/hochkoenig/current/400.jpg,Intervall:600,Direction:230",47.420139,13.06214,,
FOTOWEBCAM,Goldbergkees,"Fotowebcam,Goldbergkees - Blick nach Suedosten,http://www.foto-webcam.eu/webcam/goldbergkees/current/400.jpg,Intervall:3600,Direction:150",47.051699,12.964414,,
FOTOWEBCAM,Sonnblick,"Fotowebcam,Sonnblick Observatorium - Blick nach Suedwesten Richtung Lienzer Dolomiten,http://www.foto-webcam.eu/webcam/sonnblick/current/400.jpg,Intervall:600,Direction:200",47.053979,12.957484,,
FOTOWEBCAM,Kleinfleisskees,"Fotowebcam,Kleinfleisskees - Blick nach Nordosten zum Hohen Sonnblick,http://www.foto-webcam.eu/webcam/kleinfleisskees/current/400.jpg,Intervall:600,Direction:22",47.046266,12.943059,,
FOTOWEBCAM,Kolm-Saigurn,"Fotowebcam,Kolm-Saigurn / Naturfreundehaus - Blick nach Sueden,http://www.foto-webcam.eu/webcam/sonnblickbasis/current/400.jpg,Intervall:1800,Direction:200",47.069481,12.984603,,
FOTOWEBCAM,Lofer,"Fotowebcam,Saalach - Teufelssteg | lofer.com,http://www.foto-webcam.eu/webcam/lofer/current/400.jpg,Intervall:600,Direction:45",47.588412,12.694699,,
FOTOWEBCAM,Saalfelden,"Fotowebcam,Saalfelden / Ritzensee - Blick nach Norden,http://www.foto-webcam.eu/webcam/saalfelden/current/400.jpg,Intervall:600,Direction:350",47.416719,12.84778,,
FOTOWEBCAM,Leogang - Asitz,"Fotowebcam,Grosser Asitz Gipfelkreuz - Blick in die Leoganger Steinberge,http://www.foto-webcam.eu/webcam/asitz/current/400.jpg,Intervall:600,Direction:20",47.402468,12.702289,,
FOTOWEBCAM,Maishofen Sausteige,"Fotowebcam,Maishofen / Sausteige - Blick nach Suedosten,http://www.foto-webcam.eu/webcam/sausteige/current/400.jpg,Intervall:600,Direction:140",47.382239,12.764779,,
FOTOWEBCAM,Schloss Kammer,"Fotowebcam,Maishofen / Schloss Kammer - Blick nach Sueden,http://www.foto-webcam.eu/webcam/schlosskammer/current/400.jpg,Intervall:600,Direction:200",47.365283,12.820947,,
FOTOWEBCAM,Zell am See,"Fotowebcam,Zell am See-Kaprun - Blick zum Kitzsteinhorn und zur Schmittenhoehe,http://www.foto-webcam.eu/webcam/zellamsee/current/400.jpg,Intervall:600,Direction:240",47.334816,12.822689,,
FOTOWEBCAM,Schwaigerhaus,"Fotowebcam,Heinrich-Schwaiger-Haus - Kaprun Hochgebirgsstauseen - Blick nach Westen,http://www.foto-webcam.eu/webcam/schwaigerhaus/current/400.jpg,Intervall:600,Direction:290",47.162799,12.738906,,
FOTOWEBCAM,Mooserboden,"Fotowebcam,Kaprun Hochgebirgsstauseen - Mooserboden - Blick Richtung Wiesbachhorn,http://www.foto-webcam.eu/webcam/mooserboden/current/400.jpg,Intervall:600,Direction:100",47.166238,12.711459,,
FOTOWEBCAM,Rudolfshuette,"Fotowebcam,Berghotel Rudolfshuette - Weisssee Gletscherwelt - Blick nach Suedwesten,http://www.foto-webcam.eu/webcam/rudolfshuette/current/400.jpg,Intervall:600,Direction:230",47.135232,12.627536,,
FOTOWEBCAM,Pass Thurn,"Fotowebcam,Gasthof Hohe Bruecke - Pass Thurn - Blick in die Hohen Tauern / Oberpinzgau,http://www.foto-webcam.eu/webcam/passthurn/current/400.jpg,Intervall:600,Direction:235",47.295192,12.43088,,
FOTOWEBCAM,Schlegeis,"Fotowebcam,Schlegeis Stausee - Zillertaler Alpen - Blick nach Sueden,http://www.foto-webcam.eu/webcam/schlegeis/current/400.jpg,Intervall:600,Direction:170",47.040543,11.702469,,
FOTOWEBCAM,Tristner,"Fotowebcam,Gamshuette / Zillertal - Blick nach Suedosten zum Tristner,http://www.foto-webcam.eu/webcam/tristner/current/400.jpg,Intervall:1800,Direction:120",47.129953,11.795856,,
FOTOWEBCAM,Grinberg,"Fotowebcam,Tristner / Zillertal - Blick nach Nordwesten zum Grinberg,http://www.foto-webcam.eu/webcam/grinberg/current/400.jpg,Intervall:1800,Direction:270",47.109119,11.8257,,
FOTOWEBCAM,Tuxertal,"Fotowebcam,Wanglspitz - Tuxertal - Blick nach Suedwesten,http://www.foto-webcam.eu/webcam/tuxertal/current/400.jpg,Intervall:600,Direction:235",47.184268,11.775214,,
FOTOWEBCAM,Innsbruck,"Fotowebcam,Seegrube - Innsbruck - Blick nach Sueden,http://www.foto-webcam.eu/webcam/innsbruck/current/400.jpg,Intervall:600,Direction:170",47.305572,11.377861,,
FOTOWEBCAM,UNI Innsbruck,"Fotowebcam,Universitaet Innsbruck / Blick nach Nordosten ins Unterinntal,http://www.foto-webcam.eu/webcam/innsbruck-uni/current/400.jpg,Intervall:600,Direction:80",47.259998,11.384167,,
FOTOWEBCAM,Gmundner Huette,"Fotowebcam,Gmundner Huette am Traunstein - Oberoesterreich - Blick nach Westen,http://www.foto-webcam.eu/webcam/traunstein/current/400.jpg,Intervall:1800,Direction:250",47.872985,13.833632,,
FOTOWEBCAM,Funtenseetauern,"Fotowebcam,Funtenseetauern - Nationalpark Berchtesgaden - Blick ueber den Koenigssee nach Norden,http://www.foto-webcam.eu/webcam/funtenseetauern/current/400.jpg,Intervall:600,Direction:359",47.486425,12.971453,,
FOTOWEBCAM,Jenner Sued,"Fotowebcam,Jennerbahn - Berchtesgaden - Blick ins Hagengebirge und zum Steinernen Meer,http://www.foto-webcam.eu/webcam/jenner-sued/current/400.jpg,Intervall:600,Direction:180",47.5756085,13.0246708,,
