FOTOWEBCAM,Malcesine,"Fotowebcam,Malcesine Val di Sogno / Stickl Sportcamp - Blick nach Campione,http://www.foto-webcam.eu/webcam/malcesine/current/400.jpg,Intervall:600,Direction:290",45.744855,10.800445,,
FOTOWEBCAM,Vorderloiplsau,"Fotowebcam,Vorderloiplsau - Berchtesgadener Land - Blick zum Hochkalter und zur Reiteralm,http://www.foto-webcam.eu/webcam/vorderloiplsau/current/400.jpg,Intervall:600,Direction:237",47.62069,12.91171,,
FOTOWEBCAM,Salzburg,"Fotowebcam,Reichenhaller Haus am Hochstaufen - Blick ueber Salzburg nach Osten,http://www.foto-webcam.eu/webcam/salzburg/current/400.jpg,Intervall:600,Direction:70",47.75505,12.8498,,
FOTOWEBCAM,Bad Reichenhall,"Fotowebcam,Reichenhaller Haus am Hochstaufen - Blick ueber Bad Reichenhall nach Sueden,http://www.foto-webcam.eu/webcam/hochstaufen/current/400.jpg,Intervall:600,Direction:150",47.755032,12.849792,,
FOTOWEBCAM,Marquartstein,"Fotowebcam,Marquartstein / Schnappenberg - Blick uebers Achental nach Suedwesten,http://www.foto-webcam.eu/webcam/marquartstein/current/400.jpg,Intervall:1800,Direction:232",47.762132,12.479953,,
FOTOWEBCAM,Marquartstein Oed,"Fotowebcam,Marquartstein Oed - Blick nach Osten auf Hochlerch und Rechenberg,http://www.foto-webcam.eu/webcam/oed/current/400.jpg,Intervall:600,Direction:80",47.75,12.46,,
FOTOWEBCAM,Kampenwand,"Fotowebcam,Kampenwand - Blick nach Norden ueber den Chiemsee,http://www.foto-webcam.eu/webcam/kampenwand/current/400.jpg,Intervall:600,Direction:7",47.754811,12.356723,,
FOTOWEBCAM,Hochries Ost,"Fotowebcam,Hochries Bergstation - Blick nach Nordosten,http://www.foto-webcam.eu/webcam/hochries-ost/current/400.jpg,Intervall:600,Direction:55",47.748005,12.250265,,
FOTOWEBCAM,Hochries Sued,"Fotowebcam,Hochrieshuette - DAV Sektion Rosenheim - Blick nach Sueden,http://www.foto-webcam.eu/webcam/hochries-sued/current/400.jpg,Intervall:600,Direction:200",47.7467,12.249175,,
FOTOWEBCAM,Hochries West,"Fotowebcam,Hochrieshuette - DAV Sektion Rosenheim - Blick nach Westen,http://www.foto-webcam.eu/webcam/hochries/current/400.jpg,Intervall:600,Direction:260",47.747205,12.249036,,
FOTOWEBCAM,Samerberg,"Fotowebcam,Samerberg - Blick ueber Toerwang zur Hochries,http://www.foto-webcam.eu/webcam/samerberg/current/400.jpg,Intervall:600,Direction:130",47.781651,12.207622,,
FOTOWEBCAM,Pendling Ost,"Fotowebcam,Pendlinghaus - Kufstein - Blick nach Osten ins Kaisergebirge,http://www.foto-webcam.eu/webcam/pendling-ost/current/400.jpg,Intervall:600,Direction:90",47.57291,12.11221,,
FOTOWEBCAM,Pendling West,"Fotowebcam,Pendlinghaus - Kufstein - Blick ueber Hinterthiersee nach Nordwesten,http://www.foto-webcam.eu/webcam/pendling-west/current/400.jpg,Intervall:600,Direction:285",47.57289,12.11197,,
FOTOWEBCAM,Wendelstein Ost,"Fotowebcam,Wendelsteinbahn Bergstation - Gacher Blick nach Suedosten,http://www.foto-webcam.eu/webcam/wendelstein-ost/current/400.jpg,Intervall:600,Direction:120",47.701793,12.012,,
FOTOWEBCAM,Wendelstein West,"Fotowebcam,Wendelsteinbahn Bergstation - Gacher Blick nach Suedwesten,http://www.foto-webcam.eu/webcam/wendelstein-west/current/400.jpg,Intervall:600,Direction:250",47.7018,12.0118,,
FOTOWEBCAM,Sonnenbichl,"Fotowebcam,Audi Skizentrum Sonnenbichl - Bad Wiessee - Blick ueber den Tegernsee,http://www.foto-webcam.eu/webcam/sonnenbichl/current/400.jpg,Intervall:600,Direction:40",47.699882,11.710077,,
FOTOWEBCAM,Brauneck Garland,"Fotowebcam,Brauneck Garland - Blick ueber Bad Toelz nach Norden,http://www.foto-webcam.eu/webcam/garland/current/400.jpg,Intervall:600,Direction:20",47.66347,11.526497,,
FOTOWEBCAM,Herzogstand Nord,"Fotowebcam,Herzogstand / Fahrenbergkopf - Blick ueber den Kochelsee ins Oberland,http://www.foto-webcam.eu/webcam/kochelsee/current/400.jpg,Intervall:600,Direction:20",47.607013,11.316456,,
FOTOWEBCAM,Herzogstand Sued,"Fotowebcam,Herzogstand / Fahrenbergkopf - Blick ueber den Walchensee ins Karwendel,http://www.foto-webcam.eu/webcam/herzogstand/current/400.jpg,Intervall:600,Direction:180",47.606633,11.316126,,
FOTOWEBCAM,Karwendelbahn,"Fotowebcam,Karwendelbahn - Mittenwald - Blick nach Nordwesten,http://www.foto-webcam.eu/webcam/karwendel/current/400.jpg,Intervall:600,Direction:305",47.430276,11.295627,,
FOTOWEBCAM,Wankhaus,"Fotowebcam,Wankhaus - Garmisch-Partenkirchen - Blick nach Suedwesten zur Zugspitze,http://www.foto-webcam.eu/webcam/wank/current/400.jpg,Intervall:600,Direction:240",47.507907,11.144048,,
FOTOWEBCAM,Gsteig,"Fotowebcam,Gsteig - Blick zur Zugspitze,http://www.foto-webcam.eu/webcam/gsteig/current/400.jpg,Intervall:600,Direction:210",47.487315,11.128385,,
FOTOWEBCAM,Meilerhuette West,"Fotowebcam,Meilerhuette - Wetterstein - Blick nach Nordwesten zur Zugspitze,http://www.foto-webcam.eu/webcam/meilerhuette/current/400.jpg,Intervall:600,Direction:290",47.41246,11.128825,,
FOTOWEBCAM,Meilerhuette Nord,"Fotowebcam,Meilerhuette - Wetterstein - Blick nach Nordosten,http://www.foto-webcam.eu/webcam/meilerhuette-nord/current/400.jpg,Intervall:600,Direction:25",47.41246,11.128825,,
FOTOWEBCAM,Meilerhuette Haus,"Fotowebcam,Meilerhuette - Wetterstein - Blick zur Huette,http://www.foto-webcam.eu/webcam/meilerhuette-haus/current/400.jpg,Intervall:600,Direction:90",47.412296,11.1273695,,
FOTOWEBCAM,Hausberg,"Fotowebcam,Hausberg - Garmisch-Classic - Blick nach Suedwesten,http://www.foto-webcam.eu/webcam/hausberg/current/400.jpg,Intervall:600,Direction:240",47.463415,11.094441,,
FOTOWEBCAM,Kandahar-Express,"Fotowebcam,Kandahar-Express am Kreuzjoch - Garmisch-Classic - Blick nach Nordosten,http://www.foto-webcam.eu/webcam/kandahar-express/current/400.jpg,Intervall:600,Direction:50",47.452552,11.079449,,
FOTOWEBCAM,Kreuzeck,"Fotowebcam,Kreuzeck Bergstation - Garmisch-Classic - Blick zur Alpspitze und Zugspitze,http://www.foto-webcam.eu/webcam/kreuzeck/current/400.jpg,Intervall:600,Direction:260",47.451259,11.077574,,
FOTOWEBCAM,Zugspitze Gipfel,"Fotowebcam,Wetterwarte Zugspitze - Blick ueber den Gipfel nach Osten,http://www.foto-webcam.eu/webcam/zugspitze/current/400.jpg,Intervall:600,Direction:80",47.42083,10.98473,,
FOTOWEBCAM,Zugspitze Sued,"Fotowebcam,Wetterwarte Zugspitze - Blick ueber das Zugspitzplatt nach Sueden,http://www.foto-webcam.eu/webcam/zugspitze-sued/current/400.jpg,Intervall:600,Direction:190",47.42082,10.98472,,
FOTOWEBCAM,Zugspitze Nord,"Fotowebcam,Bayerische Zugspitzbahn - Blick vom Gipfel nach Norden,http://www.foto-webcam.eu/webcam/zugspitze-nord/current/400.jpg,Intervall:600,Direction:355",47.421483,10.985454,,
FOTOWEBCAM,Zugspitze Ost,"Fotowebcam,Bayerische Zugspitzbahn - Blick ueber das Hoellental nach Osten,http://www.foto-webcam.eu/webcam/zugspitze-ost/current/400.jpg,Intervall:600,Direction:55",47.421501,10.985628,,
FOTOWEBCAM,Zugspitze Baustelle,"Fotowebcam,Bayerische Zugspitzbahn - Baustelle Seilbahn Zugspitze - Gipfel,http://www.foto-webcam.eu/webcam/bzb-gipfel/current/400.jpg,Intervall:1800,Direction:90",47.421449,10.984445,,
FOTOWEBCAM,Eibsee Nord,"Fotowebcam,Seilbahn Zugspitze - Weltrekord-Stuetze - Blick ueber den Eibsee nach Norden,http://www.foto-webcam.eu/webcam/eibsee-nord/current/400.jpg,Intervall:600,Direction:340",47.4463836,10.987823,,
FOTOWEBCAM,Zugspitze Tal,"Fotowebcam,Bayerische Zugspitzbahn - Seilbahn Zugspitze - Talstation,http://www.foto-webcam.eu/webcam/bzb-tal/current/400.jpg,Intervall:600,Direction:340",47.454979,10.993231,,
FOTOWEBCAM,Eibsee-Hotel,"Fotowebcam,Eibsee-Hotel - Grainau - Blick nach Suedwesten zur Zugspitze,http://www.foto-webcam.eu/webcam/eibsee-hotel/current/400.jpg,Intervall:600,Direction:205",47.45824,10.989387,,
FOTOWEBCAM,Unterammergau,"Fotowebcam,Unterammergau - Blick nach Suedosten zum Laber,
imgurl:http,http://www.foto-webcam.eu/webcam/eibsee-hotel/current/400.jpg,Intervall:600,Direction:205",47.45824,10.989387,,
FOTOWEBCAM,Tegelberghaus,"Fotowebcam,Tegelberghaus - Ostallgaeu - Blick auf Fuessen,
imgurl:http,http://www.foto-webcam.eu/webcam/eibsee-hotel/current/400.jpg,Intervall:600,Direction:205",47.45824,10.989387,,
FOTOWEBCAM,Gruentenlifte,"Fotowebcam,Rettenberg / Kranzegg - Blick nach Suedosten zu den Gruentenliften,http://www.foto-webcam.eu/webcam/gruentenlifte/current/400.jpg,Intervall:0,Direction:150",47.595681,10.308049,,
FOTOWEBCAM,Nebelhorn,"Fotowebcam,Nebelhornbahn Gipfelstation - Oberstdorf - Blick nach Suedosten,http://www.foto-webcam.eu/webcam/nebelhorn/current/400.jpg,Intervall:600,Direction:130",47.421681,10.342512,,
FOTOWEBCAM,Gerstruben,"Fotowebcam,Gerstruben - Oberstdorf - Blick nach Suedwesten,http://www.foto-webcam.eu/webcam/gerstruben/current/400.jpg,Intervall:1800,Direction:240",47.370428,10.313817,,
FOTOWEBCAM,Oberstdorf,"Fotowebcam,Oberstdorf / Scheibenhaus - Blick nach Sueden,http://www.foto-webcam.eu/webcam/scheibenhaus/current/400.jpg,Intervall:600,Direction:180",47.393347,10.281679,,
FOTOWEBCAM,Skiflugschanze,"Fotowebcam,Heini-Klopfer-Skiflugschanze - Oberstdorf - Blick nach Nordosten,http://www.foto-webcam.eu/webcam/skiflugschanze/current/400.jpg,Intervall:600,Direction:40",47.377001,10.267085,,
FOTOWEBCAM,Fellhorn,"Fotowebcam,Fellhornbahn Gipfelstation - Oberstdorf - Blick nach Suedosten,http://www.foto-webcam.eu/webcam/fellhorn/current/400.jpg,Intervall:600,Direction:140",47.348075,10.216169,,
FOTOWEBCAM,Schroecken,"Fotowebcam,Schroecken - Blick nach Nordwesten,http://www.foto-webcam.eu/webcam/schroecken/current/400.jpg,Intervall:600,Direction:310",47.256754,10.094002,,
FOTOWEBCAM,Koerbersee,"Fotowebcam,Koerbersee / Schroecken  - Schoenster Platz Oesterreichs 2017,http://www.foto-webcam.eu/webcam/koerbersee/current/400.jpg,Intervall:600,Direction:240",47.256121,10.115857,,
FOTOWEBCAM,Damuels,"Fotowebcam,Damuels / Hotel Alpenblume - Blick nach Sueden / Faschina,http://www.foto-webcam.eu/webcam/damuels/current/400.jpg,Intervall:600,Direction:180",47.285447,9.890544,,
FOTOWEBCAM,Oberstaufen,"Fotowebcam,Oberstaufen / Haubers Alpenresort - Blick nach Suedwesten,http://www.foto-webcam.eu/webcam/oberstaufen/current/400.jpg,Intervall:600,Direction:200",47.572375,10.043138,,
FOTOWEBCAM,Andelsbuch,"Fotowebcam,Bergbahnen Andelsbuch / Niedere - Blick nach Nordwesten,http://www.foto-webcam.eu/webcam/andelsbuch/current/400.jpg,Intervall:600,Direction:300",47.4032,9.938801,,
FOTOWEBCAM,Furkajoch,"Fotowebcam,Furkajoch - Blick nach Westen,http://www.foto-webcam.eu/webcam/furkajoch/current/400.jpg,Intervall:600,Direction:260",47.264004,9.827745,,
FOTOWEBCAM,Feldkirch,"Fotowebcam,Feldkirch / Blick nach Norden,http://www.foto-webcam.eu/webcam/feldkirch/current/400.jpg,Intervall:1800,Direction:1",47.232575,9.598371,,
FOTOWEBCAM,Dornbirn,"Fotowebcam,Dornbirn / Karren - Blick nach Nordwesten zum Bodensee,http://www.foto-webcam.eu/webcam/dornbirn/current/400.jpg,Intervall:600,Direction:330",47.388064,9.75051,,
FOTOWEBCAM,Roethis Ost,"Fotowebcam,Roethis - METZLER GmbH & Co KG - Blick nach Osten,http://www.foto-webcam.eu/webcam/roethis-ost/current/400.jpg,Intervall:600,Direction:90",47.306649,9.618008,,
FOTOWEBCAM,Roethis West,"Fotowebcam,Roethis - METZLER GmbH & Co KG - Blick nach Westen,http://www.foto-webcam.eu/webcam/roethis-west/current/400.jpg,Intervall:600,Direction:270",47.306648,9.618187,,
FOTOWEBCAM,Hoher Kasten,"Fotowebcam,Hoher Kasten / Drehrestaurant - Blick nach Suedosten ins Rheintal,http://www.foto-webcam.eu/webcam/hoherkasten/current/400.jpg,Intervall:600,Direction:110",47.283884,9.485686,,
FOTOWEBCAM,St. Anton,"Fotowebcam,St. Anton / Wasserschloss KW Kartell - Blick nach Norden,http://www.foto-webcam.eu/webcam/ewa/current/400.jpg,Intervall:600,Direction:2",47.09494,10.225127,,
FOTOWEBCAM,Schwarzenbach,"Fotowebcam,Schwarzenbach / Museumsturm - Blick nach Westen,http://www.foto-webcam.eu/webcam/schwarzenbach/current/400.jpg,Intervall:600,Direction:267",47.636144,16.361593,,
FOTOWEBCAM,Hochwolkersdorf,"Fotowebcam,Hochwolkersdorf / Blick nach Suedwesten in die Bucklige Welt,http://www.foto-webcam.eu/webcam/hochwolkersdorf/current/400.jpg,Intervall:1800,Direction:220",47.673894,16.28241,,
FOTOWEBCAM,Wien Donaustadt,"Fotowebcam,Wien-Donaustadt - Blick von der UBIMET-Zentrale nach Suedwesten,http://www.foto-webcam.eu/webcam/wien/current/400.jpg,Intervall:600,Direction:210",48.233518,16.411176,,
FOTOWEBCAM,Wien Bisamberg,"Fotowebcam,Wien / Bisamberg - Blick nach Sueden,http://www.foto-webcam.eu/webcam/bisamberg/current/400.jpg,Intervall:600,Direction:170",48.31067,16.38251,,
FOTOWEBCAM,Bad Endorf,"Fotowebcam,Bad Endorf - Blick ueber den Simssee auf Wendelstein und Mangfallgebirge,http://www.foto-webcam.eu/webcam/bad-endorf/current/400.jpg,Intervall:1800,Direction:230",47.909097,12.311897,,
FOTOWEBCAM,Rosenheim,"Fotowebcam,Rosenheim / RoMed Klinikum - Blick nach Suedwesten,http://www.foto-webcam.eu/webcam/rosenheim/current/400.jpg,Intervall:600,Direction:200",47.860299,12.131823,,
FOTOWEBCAM,Freimann Nord,"Fotowebcam,Studentenstadt Muenchen-Freimann - Nord-Blick zur A9-Hochbruecke und Allianz-Arena,http://www.foto-webcam.eu/webcam/freimann/current/400.jpg,Intervall:600,Direction:355",48.183971,11.611222,,
FOTOWEBCAM,Freimann Sued,"Fotowebcam,Studentenstadt Muenchen-Freimann - Blick nach Sueden / Muenchen-Innenstadt,http://www.foto-webcam.eu/webcam/muenchen/current/400.jpg,Intervall:600,Direction:217",48.183971,11.611222,,
FOTOWEBCAM,TUM Olympiapark,"Fotowebcam,Olympiaturm Muenchen - Baustelle TUM Campus im Olympiapark,http://www.foto-webcam.eu/webcam/tum-olympiapark/current/400.jpg,Intervall:600,Direction:310",48.1743533,11.5529664,,
FOTOWEBCAM,Dachau,"Fotowebcam,Rathaus Dachau - Blick nach Suedosten,http://www.foto-webcam.eu/webcam/dachau/current/400.jpg,Intervall:600,Direction:150",48.259159,11.435332,,
FOTOWEBCAM,Fuerstenfeld,"Fotowebcam,Veranstaltungsforum Fuerstenfeld - Blick zur Klosterkirche,http://www.foto-webcam.eu/webcam/fuerstenfeld/current/400.jpg,Intervall:600,Direction:125",48.170295,11.247042,,
FOTOWEBCAM,Hohenpeissenberg,"Fotowebcam,Hohenpeissenberg / Restaurant Bayerischer Rigi - Blick nach Osten,http://www.foto-webcam.eu/webcam/peissenberg/current/400.jpg,Intervall:600,Direction:110",47.800785,11.014571,,
FOTOWEBCAM,Hanusel Hof,"Fotowebcam,Hanusel Hof - Golf und Wellness Hotel im Allgaeu - Blick nach Osten,http://www.foto-webcam.eu/webcam/hanuselhof/current/400.jpg,Intervall:600,Direction:120",47.658929,10.196552,,
FOTOWEBCAM,Schwaerzenlifte,"Fotowebcam,Schwaerzenlifte - Eschach / Oberallgaeu - Blick zum Gletschergumpen und Blender,http://www.foto-webcam.eu/webcam/schwaerzenlifte/current/400.jpg,Intervall:600,Direction:35",47.7072237,10.1941924,,
FOTOWEBCAM,Buchkopfturm,"Fotowebcam,Buchkopfturm - Oppenau-Maisach / Schwarzwald - Blick nach Westen,http://www.foto-webcam.eu/webcam/buchkopfturm/current/400.jpg,Intervall:1800,Direction:260",48.477345,8.236567,,
FOTOWEBCAM,Grandsberg,"Fotowebcam,Grandsberg - Schwarzach / Bayerischer Wald - Blick nach Sueden zur Donauebene,http://www.foto-webcam.eu/webcam/grandsberg/current/400.jpg,Intervall:600,Direction:200",48.948899,12.851912,,
FOTOWEBCAM,Grosser Arbersee,"Fotowebcam,Grosser Arbersee - Bayerischer Wald - Blick zur Arberseewand,http://www.foto-webcam.eu/webcam/arbersee/current/400.jpg,Intervall:600,Direction:270",49.0985881,13.1591166,,
FOTOWEBCAM,Grosser Arber Ost,"Fotowebcam,Grosser Arber - Bayerischer Wald - Blick nach Nordosten ins ArberLand,http://www.foto-webcam.eu/webcam/arber-ost/current/400.jpg,Intervall:600,Direction:70",49.112164,13.137192,,
FOTOWEBCAM,Grosser Arber Sued,"Fotowebcam,Grosser Arber - Bayerischer Wald - Blick nach Sueden ins ArberLand,http://www.foto-webcam.eu/webcam/arber-sued/current/400.jpg,Intervall:600,Direction:200",49.112215,13.135694,,
FOTOWEBCAM,Grosser Arber Nord,"Fotowebcam,Grosser Arber - Bayerischer Wald - Blick nach Nordwesten ins ArberLand,http://www.foto-webcam.eu/webcam/arber-nord/current/400.jpg,Intervall:600,Direction:340",49.114719,13.133446,,
FOTOWEBCAM,Schareben,"Fotowebcam,Drachselsried / Berghuette Schareben 1019m ue. NN - Blick nach Suedwesten,http://www.foto-webcam.eu/webcam/schareben/current/400.jpg,Intervall:600,Direction:200",49.129557,13.052244,,
FOTOWEBCAM,Wuerzburg,"Fotowebcam,Kunstobjekt >Das letzte Luftschiff<  Michael Ehlers,http://www.foto-webcam.eu/webcam/luftschiff/current/400.jpg,Intervall:600,Direction:290",49.789875,9.966819,,
FOTOWEBCAM,Feldberg Taunus,"Fotowebcam,Grosser Feldberg im Taunus - Blick ueber Frankfurt nach Suedosten,http://www.foto-webcam.eu/webcam/feldberg-ts/current/400.jpg,Intervall:600,Direction:125",50.232203,8.458489,,
FOTOWEBCAM,Norderney,"Fotowebcam,Kaiserhof - Norderney / Ostfriesland - Blick Richtung Nordwesten,http://www.foto-webcam.eu/webcam/norderney/current/400.jpg,Intervall:600,Direction:290",53.709701,7.143195,,
FOTOWEBCAM,Genova,"Fotowebcam,Genova / Viadotto Polcevera,http://www.foto-webcam.eu/webcam/genova/current/400.jpg,Intervall:600,Direction:320",44.42019,8.894048,,
FOTOWEBCAM,St. Pauls,"Fotowebcam,Kellerei St. Pauls / Eppan - Blick zur Baustelle,http://www.foto-webcam.eu/webcam/st-pauls/current/400.jpg,Intervall:3600,Direction:10",46.470622,11.26392,,
FOTOWEBCAM,Huaraz,"Fotowebcam,Huaraz - Blick nach Osten,http://www.foto-webcam.eu/webcam/huaraz/current/400.jpg,Intervall:600,Direction:80",-9.530189,-77.531599,,
FOTOWEBCAM,Capo Reamol,"Fotowebcam,addicted-sports.com: Blick ueber den Gardasee von Capo Reamol,https://www.addicted-sports.com/fileadmin/webcam/caporeamol/current/400.jpg,Intervall:600",45.828378,10.822039,,
FOTOWEBCAM,Malcesine Addicted,"Fotowebcam,addicted-sports.com: Blick ueber den Gardasee von Malcesine,https://www.addicted-sports.com/fileadmin/webcam/gardasee/current/400.jpg,Intervall:600",45.76154,10.807952,,
FOTOWEBCAM,Torbole,"Fotowebcam,addicted-sports.com: Blick ueber den Gardasee von Torbole,https://www.addicted-sports.com/fileadmin/webcam/torbole/current/400.jpg,Intervall:600",45.870401,10.873104,,
FOTOWEBCAM,Campione,"Fotowebcam,www.addicted-sports.com: Gardasee Campione,https://www.addicted-sports.com/fileadmin/webcam/campione/current/400.jpg,Intervall:600",45.450226,10.445647,,
FOTOWEBCAM,Brenzone,"Fotowebcam,www.addicted-sports.com: Gardasee Brenzone,https://www.addicted-sports.com/fileadmin/webcam/brenzone/current/400.jpg,Intervall:600",45.423453,10.460269,,
FOTOWEBCAM,Pognana Lario,"Fotowebcam,foto-webcam.ch: Pognana Lario Italien - Blick richtung Como,http://foto-webcam.ch/webcam/pognana1/current/400.jpg,Intervall:600",45.878654,9.156812,,
FOTOWEBCAM,Cully Genve,"Fotowebcam,foto-webcam.ch: Cully Genve - Blick richtung Montreux und Martigny,http://www.foto-webcam.eu/webcam/tmp/partner/cully/current/400.jpg,Intervall:600",46.487078,6.730716,,
FOTOWEBCAM,Almanarre,"Fotowebcam,www.addicted-sports.com: Camping International - Almanarre / Hyres / France - Blick nach Nordwesten,https://www.addicted-sports.com/fileadmin/webcam/hyeres/current/400.jpg,Intervall:600",43.041693,6.127354,,
