FOTOWEBCAM,Malcesine,"Fotowebcam,Malcesine Val di Sogno / Stickl Sportcamp - Blick nach Campione,http://www.foto-webcam.eu/webcam/malcesine/current/400.jpg,Intervall:600,Direction:290",45.744855,10.800445,,
FOTOWEBCAM,Poertschach Sued,"Fotowebcam,foto-webcam.com: Poertschach am Woerthersee - Windischberg - Blick nach Suedosten,http://www.foto-webcam.eu/webcam/tmp/partner/poertschach-a-w/current/400.jpg,Direction:145",46.6439,14.130025,,
FOTOWEBCAM,Amlach - Lienz,"Fotowebcam,megacam.at: Blick Amlach - Lienz - Osttirol,https://www.megacam.at/webcam/amlach/current/400.jpg",46.804819,12.77531,,
FOTOWEBCAM,Kartitsch,"Fotowebcam,megacam.at: Kartitsch - Osttirol,https://www.megacam.at/webcam/kartitsch/current/400.jpg",46.725202,12.487433,,
FOTOWEBCAM,Sillian,"Fotowebcam,megacam.at: Silian - Osttirol,https://www.megacam.at/webcam/sillian/current/400.jpg",46.74814,12.414667,,
FOTOWEBCAM,Villgraten,"Fotowebcam,megacam.at: Villgraten - Blick Kalkstein / Alfenalm - Osttirol,https://www.megacam.at/webcam/villgraten/current/400.jpg",46.807135,12.3209,,
FOTOWEBCAM,Innervillgraten,"Fotowebcam,megacam.at: Innervillgraten - Osttirol,https://www.megacam.at/webcam/innervillgraten/current/400.jpg",46.803662,12.378409,,
FOTOWEBCAM,Innichen,"Fotowebcam,megacam.at: Hotel Leitlhof - Innichen - Pustertal,https://www.megacam.at/webcam/innichen-Leitlhof/current/400.jpg",46.736847,12.285493,,
FOTOWEBCAM,Toblach Ratsberg,"Fotowebcam,www.foto.webcam: Alpenhotel Ratsberg Toblach,https://www.foto.webcam/webcam/icwebcam24/current/400.jpg",46.748771,12.217415,,
FOTOWEBCAM,Niederdorf,"Fotowebcam,www.foto.webcam: Haeuslerhof / Niederdorf - Villabassa,https://www.foto.webcam/webcam/icwebcam13/current/400.jpg",46.7469037,12.1399113,,
FOTOWEBCAM,Taisten Pustertal,"Fotowebcam,www.foto.webcam: Hotel Alpen Tesitin - Taisten / Pustertal - Aussicht von unserer Sonnenterrasse,https://www.foto.webcam/webcam/icwebcam5/current/400.jpg",46.766892,12.102741,,
FOTOWEBCAM,Olang Geiselsberg,"Fotowebcam,www.foto.webcam: Olang - Geiselsberg - Berghotel Zirm,https://www.foto.webcam/webcam/icwebcam19/current/400.jpg",46.746433,12.001198,,
FOTOWEBCAM,Reischach,"Fotowebcam,www.foto.webcam: Appartements Andreas - Reischach - Pustertal,https://www.foto.webcam/webcam/icwebcam1/current/400.jpg",46.774921,11.95725,,
FOTOWEBCAM,Kronplatz-Gipfel,"Fotowebcam,www.foto.webcam: Gipfel Restaurant Cima / Kronplatz,https://www.foto.webcam/webcam/icwebcam15/current/400.jpg",46.7386382,11.9532414,,
FOTOWEBCAM,Rein in Taufers,"Fotowebcam,www.foto.webcam: Hotel Reinerhof - Rein in Taufers,https://www.foto.webcam/webcam/icwebcam2/current/400.jpg",46.948463,12.061304,,
FOTOWEBCAM,Klausberg Tal,"Fotowebcam,klausberg.it: Talstation - Blick auf Steinhaus,https://www.foto-webcam.eu/webcam/klausberg-talstation/current/400.jpg",46.984698,11.978986,,
FOTOWEBCAM,Klausberg Almboden,"Fotowebcam,klausberg.it: Almboden - Blick nach Suedosten,https://www.foto-webcam.eu/webcam/klausberg-almboden/current/400.jpg",46.983197,11.982073,,
FOTOWEBCAM,St. Jakob - Ahrntal,"Fotowebcam,www.foto.webcam: Hotel Markus / St. Jakob / Ahrntal,https://www.foto.webcam/webcam/icwebcam14/current/400.jpg",46.99628,12.020515,,
FOTOWEBCAM,Pfalzen,"Fotowebcam,wetter-pfalzen.com: Blick von Pfalzen zum Kronplatz,http://webcam.wetter-pfalzen.com/webcam/pfalzen/current/400.jpg",46.810292,11.88087,,
FOTOWEBCAM,Hofern - Kiens,"Fotowebcam,www.foto.webcam: Hotel Panorama - Hofern/Kiens - Pustertal,https://www.foto.webcam/webcam/icwebcam10/current/400.jpg",46.820233,11.839075,,
FOTOWEBCAM,Raas - Brixen,"Fotowebcam,Pension Weinberg Raas - Blick nach Brixen,https://foto.weinbergresidence.it/webcam/Raas/current/400.jpg",46.748654,11.657341,,
FOTOWEBCAM,St. Christina Groeden,"Fotowebcam,www.foto.webcam: St. Christina - Groeden - Dorfhotel Beludei,https://www.foto.webcam/webcam/icwebcam6/current/400.jpg",46.559822,11.716049,,
FOTOWEBCAM,Ritten,"Fotowebcam,www.foto.webcam: Berggasthof Ploerr - Ritten - www.ploerr.com,https://www.foto.webcam/webcam/icwebcam4/current/400.jpg",46.563828,11.413713,,
FOTOWEBCAM,St.Pauls - Eppan,"Fotowebcam,www.foto.webcam: St.Pauls - Eppan - Ferienwohnungen Huebenburg,https://www.foto.webcam/webcam/icwebcam9/current/400.jpg",46.475163,11.252172,,
FOTOWEBCAM,Dorf Tirol,"Fotowebcam,www.foto.webcam: Hotel Kueglerhof - Meran,https://www.foto.webcam/webcam/icwebcam3/current/400.jpg",46.700145,11.157899,,
FOTOWEBCAM,Naturns - Plaus,"Fotowebcam,www.foto.webcam: Naturns - Plaus bei Meran - Plauserhof - Villa Etschland,https://www.foto.webcam/webcam/icwebcam7/current/400.jpg",46.65683,11.040989,,
FOTOWEBCAM,Mals - Vinschgau,"Fotowebcam,www.foto.webcam: Hotel Watles - Mals - Vinschgau,https://www.foto.webcam/webcam/icwebcam12/current/400.jpg",46.701102,10.506797,,
FOTOWEBCAM,Achensee Sued,"Fotowebcam,addicted-sports.com: Blick vom Hotel Fuerstenhaus am Achensee Richtung Sued / Maurach,https://www.addicted-sports.com/fileadmin/webcam/achensee/current/400.jpg",47.442899,11.703799,,
FOTOWEBCAM,Achensee Nord,"Fotowebcam,addicted-sports.com: Blick vom Hotel Fuerstenhaus am Achensee Richtung Nord / Achenkirch,https://www.addicted-sports.com/fileadmin/webcam/achenseenord/current/400.jpg",47.442899,11.703799,,
FOTOWEBCAM,Sistrans Nord,"Fotowebcam,stefanjud.net: Sistrans - Blick nach Norden auf Innsbruck und die Nordkette,https://www.stefanjud.net/webcam/sistrans-nord/current/400.jpg",47.233672,11.447284,,
FOTOWEBCAM,Sistrans West,"Fotowebcam,stefanjud.net: Sistrans - Blick nach Westen,https://www.stefanjud.net/webcam/sistrans-west/current/400.jpg",47.233672,11.447284,,
FOTOWEBCAM,Volderau,"Fotowebcam,Volderau im Stubaital,http://stwo.biz/webcam/Volderau/current/400.jpg",47.0685317,11.2526232,,
FOTOWEBCAM,WuhrsteinAlm,"Fotowebcam,terra-hd.de: WuhrsteinAlm - Schleching - Blick nach Nordosten,https://www.terra-hd.de/wuhrsteinalm/img/current/400.jpg",47.700303,12.349734,,
FOTOWEBCAM,Irschenberg,"Fotowebcam,www.foto-webcam.org: Irschenberg - Wilparting - Blick nach Sueden,https://www.foto-webcam.org/webcam/irschenberg/current/400.jpg,Direction:168",47.828391,11.920891,,
FOTOWEBCAM,Spitzingsee,"Fotowebcam,www.foto-webcam.org: Arabella Alpenhotel - Blick nach Westen auf den Spitzingsee,https://www.foto-webcam.org/webcam/spitzingsee/current/400.jpg,Direction:290",47.66315,11.887791,,
FOTOWEBCAM,Tegernsee,"Fotowebcam,www.foto-webcam.org: Tegernsee - Blick auf den Tegernsee Richtung Sued-West,https://www.foto-webcam.org/webcam/tegernseewest/current/400.jpg,Direction:245",47.71852,11.762875,,
FOTOWEBCAM,Prasserbad,"Fotowebcam,www.foto-webcam.org: Bootsverleih Prasserbad - Rottach-Egern am Tegernsee - Blick nach Norden,https://www.foto-webcam.org/webcam/prasserbad/current/400.jpg,Direction:8",47.696484,11.74572,,
FOTOWEBCAM,Wallberg,"Fotowebcam,www.foto-webcam.org: Wallberg - Wallbergkircherl - Blick ueber den Tegernsee,https://www.foto-webcam.org/webcam/wallberg/current/400.jpg,Direction:330",47.66061,11.79115,,
FOTOWEBCAM,Buchstein Sued,"Fotowebcam,www.foto-webcam.org: Ross- und Buchstein - Tegernseer Huette - Blick nach Sueden,https://www.foto-webcam.org/webcam/buchstein/current/400.jpg,Direction:193",47.632647,11.67811,,
FOTOWEBCAM,Jachenau Hoefen,"Fotowebcam,foto-webcam.com: Jachenau/Hoefen,http://www.foto-webcam.com/webcam/hoefen/current/400.jpg,Direction:280",47.604577,11.51795,,
FOTOWEBCAM,Walchensee,"Fotowebcam,addicted-sports.com: Blick vom Hotel Karwendelblick zum Walchensee,https://www.addicted-sports.com/fileadmin/webcam/walchensee/current/400.jpg",47.614656,11.341841,,
FOTOWEBCAM,Kochelsee,"Fotowebcam,addicted-sports.com: Blick vom Kristall trimini zum Kochelsee und Herzogstand,https://www.addicted-sports.com/fileadmin/webcam/kochelsee/current/400.jpg",47.614656,11.341841,,
FOTOWEBCAM,Kandahar-Lodge,"Fotowebcam,terra-hd.de: Kandahar Lodge in Garmisch-Partenkirchen nach Suedwesten,https://www.terra-hd.de/garmisch/img/current/400.jpg",47.489549,11.080574,,
FOTOWEBCAM,Pfronten,"Fotowebcam,foto-webcam.net: Pfronten,
imgurl:https,https://www.terra-hd.de/garmisch/img/current/400.jpg",47.489549,11.080574,,
FOTOWEBCAM,Schlappin Klosters,"Fotowebcam,foto-webcam.com: Schlappin,http://www.foto-webcam.eu/webcam/tmp/partner/schlappin/current/400.jpg,Direction:50",46.909046,9.898859,,
FOTOWEBCAM,Nussbaumen,"Fotowebcam,foto-webcam.ch: Nussbaumen b. Baden Schweiz,http://www.foto-webcam.eu/webcam/tmp/partner/nussbaumen/current/400.jpg",47.486845,8.292715,,
FOTOWEBCAM,Untersiggenthal,"Fotowebcam,foto-webcam.ch: Untersiggenthal - Blick richtung Turgi,
imgurl:http,http://www.foto-webcam.eu/webcam/tmp/partner/nussbaumen/current/400.jpg",47.486845,8.292715,,
FOTOWEBCAM,Wolfgangsee,"Fotowebcam,www.addicted-sports.com: Wolfgangsee Lindenstrand,https://www.addicted-sports.com/fileadmin/webcam/wolfgangsee/current/400.jpg",47.442578,13.24116,,
FOTOWEBCAM,Ramsau Hintersee,"Fotowebcam,terra-hd.de: Ramsau Hintersee,https://www.terra-hd.de/hintersee/img/current/400.jpg",47.608347,12.85297,,
FOTOWEBCAM,Siegsdorf,"Fotowebcam,terra-hd.de: Siegsdorf-Osterham - Chiemgau - Blick Richtung Osten,https://www.terra-hd.de/osterham/img/current/400.jpg",47.816942,12.630683,,
FOTOWEBCAM,Hochfelln-Alpen,"Fotowebcam,terra-hd.de: Hochfelln nach Sueden,https://www.terra-hd.de/hochfelln2/img/current/400.jpg",47.762584,12.560777,,
FOTOWEBCAM,Hochfelln Nord,"Fotowebcam,terra-hd.de: Hochfelln - Blick nach Norden zum Chiemsee,https://www.terra-hd.de/hochfelln/img/current/400.jpg",47.76267,12.560636,,
FOTOWEBCAM,Hochfelln-Mittel,"Fotowebcam,terra-hd.de: Hochfelln-Mittelstation,https://www.terra-hd.de/hochfelln-mittel/img/current/400.jpg",47.768985,12.575713,,
FOTOWEBCAM,Rauschberg,"Fotowebcam,terra-hd.de: Rauschberg / Ruhpolding - Blick nach Nordwesten,https://www.terra-hd.de/rauschberg/img/current/400.jpg",47.732455,12.683147,,
FOTOWEBCAM,Vachendorf,"Fotowebcam,terra-hd.de: Vachendorf-Wimpasing - Chiemgau - Blick nach Suedosten,https://www.terra-hd.de/wimpasing/img/current/400.jpg",47.839843,12.624357,,
FOTOWEBCAM,Chieming-Egerer,"Fotowebcam,terra-hd.de: Chieming-Egerer - Blick nach Sueden,https://www.terra-hd.de/chieming/img/current/400.jpg",47.904964,12.537404,,
FOTOWEBCAM,Chiemsee,"Fotowebcam,addicted-sports.com: Blick von Hotel Chiemgauhof ueber den Chiemsee,https://www.addicted-sports.com/fileadmin/webcam/chiemsee/current/400.jpg",47.84822,12.47601,,
FOTOWEBCAM,Chiemsee Gstadt,"Fotowebcam,terra-hd.de: Gstadt - Chiemsee - Blick nach Suedosnten,https://www.terra-hd.de/chiemsee/img/current/400.jpg",47.883324,12.417179,,
FOTOWEBCAM,Seebruck,"Fotowebcam,terra-hd.de: Seebruck-Pullach - Blick Richtung Chiemsee und Chiemgauer Alpen,https://www.terra-hd.de/pullach/img/current/400.jpg",47.938973,12.473918,,
FOTOWEBCAM,Grassau,"Fotowebcam,terra-hd.de: Grassau am Chiemsee,https://www.terra-hd.de/grassau/img/current/400.jpg",47.790396,12.455823,,
FOTOWEBCAM,Tiroler Ache,"Fotowebcam,terra-hd.de: Marquartstein - Chiemgau - Blick auf die Tiroler Ache,https://www.terra-hd.de/marquartstein/img/current/400.jpg",47.7522,12.464065,,
FOTOWEBCAM,Staffn-Alm,"Fotowebcam,terra-hd.de: Staffn-Alm - Grassau / Marquartstein - Blick nach Osten,https://www.terra-hd.de/staffn/img/current/400.jpg",47.767709,12.41222,,
FOTOWEBCAM,Bernau,"Fotowebcam,terra-hd.de: Bernau,https://www.terra-hd.de/bernau1/img/current/400.jpg",47.801671,12.375674,,
FOTOWEBCAM,Hittenkirchen,"Fotowebcam,terra-hd.de: Bernau Hittenkirchen,https://www.terra-hd.de/bernau2/img/current/400.jpg",47.822849,12.34099,,
FOTOWEBCAM,Sachrang,"Fotowebcam,terra-hd.de: Bergsteigerdorf Sachrang,https://www.terra-hd.de/sachrang/img/current/400.jpg",47.696319,12.260489,,
FOTOWEBCAM,Dietramszell,"Fotowebcam,www.foto-webcam.org: Dietramszell - Blick nach Sueden zur Alpenkette,https://www.foto-webcam.org/webcam/dietramszell/current/400.jpg,Direction:150",47.906821,11.594835,,
FOTOWEBCAM,Starnberger See,"Fotowebcam,addicted-sports.com: Blick von Ammerland ueber den Starnberger See,https://www.addicted-sports.com/fileadmin/webcam/starnbergersee/current/400.jpg",47.903722,11.333786,,
FOTOWEBCAM,Woerthsee,"Fotowebcam,foto-webcam.net: Il Kiosko am Woerthsee,
imgurl:https,https://www.addicted-sports.com/fileadmin/webcam/starnbergersee/current/400.jpg",47.903722,11.333786,,
FOTOWEBCAM,Ammersee,"Fotowebcam,www.addicted-sports.com: Blick von Herrsching ueber den Ammersee,https://www.addicted-sports.com/fileadmin/webcam/ammersee/current/400.jpg",47.989687,11.169711,,
FOTOWEBCAM,Mandichosee Lech,"Fotowebcam,www.addicted-sports.com: Lechstaustufe 23 - Mandichosee,https://www.addicted-sports.com/fileadmin/webcam/lechstaustufe/current/400.jpg",48.152206,10.56091,,
FOTOWEBCAM,Wien Favoriten,"Fotowebcam,zesch.com: Wien-Favoriten - Blick von der Wienerbergcity nach Suedwesten,https://www.zesch.com/webcam/CAMWBC/current/400.jpg",48.162428,16.336223,,
FOTOWEBCAM,Burghausen,"Fotowebcam,foto-webcam.net: Burghausen - Blick auf die Burg,https://www.foto-webcam.net/webcam/burghausen2/current/400.jpg,Direction:130",48.1591,12.82135,,
FOTOWEBCAM,Stroheim,"Fotowebcam,Wetterstation Stroheim in Oberoesterreich,https://www.foto-webcam.eu/webcam/tmp/stroheim/current/400.jpg",48.338722,13.956558,,
FOTOWEBCAM,Landshut,"Fotowebcam,Funkfreunde Landshut e.V.,http://stwo.biz/webcam/DM0FFL/current/400.jpg",48.569434,12.112794,,
FOTOWEBCAM,WaldWipfelWeg,"Fotowebcam,foto-webcam.com: WaldWipfelWeg.de,http://www.foto-webcam.com/webcam/waldwipfel/current/400.jpg,Direction:230",49.01129239,12.7819575,,
FOTOWEBCAM,Hohenbogen Ost,"Fotowebcam,ASAM-live.de: Blick vom Hohenbogen Richtung Arber,https://www.asam-live.de/webcam/asamnet5/current/400.jpg",49.234571,12.933292,,
FOTOWEBCAM,Hohenbogen West,"Fotowebcam,ASAM-live.de: Blick vom Hohenbogen ins Koetztinger Land,https://www.asam-live.de/webcam/amberg1/current/400.jpg",49.234571,12.933292,,
FOTOWEBCAM,OTH Regensburg,"Fotowebcam,Ostbayerische Technische Hochschule Regensburg,http://www.foto-webcam.eu/webcam/tmp/partner/regensburg/current/400.jpg,Direction:270",49.00281,12.096003,,
FOTOWEBCAM,Amberg,"Fotowebcam,ASAM-live.de: Amberg vom Mariahilfberg,https://www.asam-live.de/webcam/amberg92/current/400.jpg",49.45,11.87,,
FOTOWEBCAM,Mariahilfberg,"Fotowebcam,ASAM-live.de: Mariahilfberg mit Blick nach Aschach,https://www.asam-live.de/webcam/mariahilfberg2/current/400.jpg",49.45,11.87,,
FOTOWEBCAM,Amberg DL0AO,"Fotowebcam,ASAM-live.de: DL0AO nach Amberg - Webcams in Amberg/Sulzbach und Umgebung,https://www.asam-live.de/webcam/mariahilfberg1/current/400.jpg",49.45,11.86,,
FOTOWEBCAM,Massenricht,"Fotowebcam,ASAM-live.de: Aussichtsturm in Massenricht mit Blick nach Nordosten,https://www.asam-live.de/webcam/roedlass1/current/400.jpg",49.5924,11.9533,,
FOTOWEBCAM,Ursensollen,"Fotowebcam,ASAM-live.de: Blick von Ursensollen nach Hohenkemmnath,https://www.asam-live.de/webcam/sheepworld1/current/400.jpg",49.400263,11.763569,,
FOTOWEBCAM,Maxhuette,"Fotowebcam,ASAM-live.de: Maxhuette - Webcams in Amberg/Sulzbach und Umgebung,https://www.asam-live.de/webcam/amberg33/current/400.jpg",49.493961,11.781469,,
FOTOWEBCAM,Schlackenberg NO,"Fotowebcam,ASAM-live.de: Sulzbach-Rosenberg vom Schlackenberg (NO),https://www.asam-live.de/webcam/asamnet7/current/400.jpg",49.482008,11.762359,,
FOTOWEBCAM,Schlackenberg NW,"Fotowebcam,ASAM-live.de: Sulzbach-Rosenberg vom Schlackenberg (NW),https://www.asam-live.de/webcam/asamnet6/current/400.jpg",49.482008,11.762359,,
FOTOWEBCAM,Brombachsee,"Fotowebcam,addicted-sports.com: Brombachsee - Blick von Ramsberg nach Nordosten,https://www.addicted-sports.com/fileadmin/webcam/brombachsee/current/400.jpg",49.119033,10.935381,,
FOTOWEBCAM,Schladitzersee,"Fotowebcam,www.addicted-sports.com: Schladitzersee ALL-on-SEA,https://www.addicted-sports.com/fileadmin/webcam/schlabu/current/400.jpg",51.261491,12.202978,,
FOTOWEBCAM,Hochwaldturm,"Fotowebcam,terra-hd.de: Hochwaldturm im Zittauer Gebirge,https://www.terra-hd.de/hochwald/img/current/400.jpg",50.825745,14.727734,,
FOTOWEBCAM,Vallendar,"Fotowebcam,Wetterstation Vallendar am Rhein / Humboldthoehe,https://www.hq-webcam.de/webcam/valler/current/400.jpg",50.397104,7.623357,,
FOTOWEBCAM,Koblenz,"Fotowebcam,Koblenz am Rhein - Blickrichtung Deutsches Eck,https://www.hq-webcam.de/webcam/koblenz/current/400.jpg",50.397,7.623357,,
FOTOWEBCAM,Koeppelturm,"Fotowebcam,Koeppelturm im Westerwald - Blick Richtung Montabaur,https://www.hq-webcam.de/webcam/koeppel/current/400.jpg",50.430438,7.751312,,
FOTOWEBCAM,Oelberg,"Fotowebcam,ig-funk-siebengebirge.de: Grosser Oelberg im Siebengebirge - Blick Richtung Bonn,https://sslsites.de/medien.ig-funk-siebengebirge.de/webcam/oelberg/bilder/400.jpg",50.681923,7.248277,,
FOTOWEBCAM,Niederdielfen,"Fotowebcam,jens-oerter.de: Niederdielfen - Kreis Siegen/Wittgenstein,https://www.jens-oerter.de/webcam/joeeos/current/400.jpg",50.853015,8.09787,,
FOTOWEBCAM,Radevormwald,"Fotowebcam,Radevormwald-Honsberg - Blick Richtung Westen nach Remscheid,https://www.reisen-und-hobby.de/fotocam/current/400.jpg",51.191393,7.313021,,
FOTOWEBCAM,Diemelsee,"Fotowebcam,sauerland.camera: Diemelsee Brilon,https://sauerland.camera/webcam/diemelsee/current/400.jpg",51.3674736,8.7144246,,
FOTOWEBCAM,Hochheidehuette,"Fotowebcam,sauerland.camera: Hochheidehuette Niedersfeld,https://sauerland.camera/webcam/hochheidehuette/current/400.jpg",51.229492,8.517061,,
FOTOWEBCAM,Altastenberg,"Fotowebcam,sauerland.camera: Altastenberg,https://sauerland.camera/webcam/altastenberg/current/400.jpg",51.182879,8.488275,,
FOTOWEBCAM,Winterberg Postwiese,"Fotowebcam,webcam-sauerland.de: Winterberg - Postwiese,https://webcams.webcam-sauerland.de/webcam/skiverleihpostwiese/current/400.jpg",51.166244,8.48676,,
FOTOWEBCAM,Albrechtsplatz,"Fotowebcam,sauerland.camera: Albrechtsplatz,https://sauerland.camera/webcam/albrechtsplatz/current/400.jpg",51.140374,8.440596,,
FOTOWEBCAM,Erndtebrueck,"Fotowebcam,sauerland.camera: Haflinger Huette Erndtebrueck,https://sauerland.camera/webcam/erndtebrueck/current/400.jpg",50.99111,8.23921,,
FOTOWEBCAM,Grafschaft Almert,"Fotowebcam,sauerland.camera: Schmallenberg Grafschaft An der Almert,https://sauerland.camera/webcam/grafschaft2/current/400.jpg",51.14663,8.34096,,
FOTOWEBCAM,Langewiese,"Fotowebcam,sauerland.camera: Langewiese,https://sauerland.camera/webcam/langewiese/current/400.jpg",51.15203,8.46248,,
FOTOWEBCAM,Bielefeld,"Fotowebcam,hamnet-bielefeld.de - DB0BI: Huenenburg / Teutoburger Wald nach Bielefeld,http://www.foto-webcam.eu/webcam/tmp/partner/bielefeld/current/400.jpg",52.015144,8.473544,,
FOTOWEBCAM,Steinhagen,"Fotowebcam,hamnet-bielefeld.de - DB0BI: Huenenburg / Teutoburger Wald nach Steinhagen,http://www.foto-webcam.eu/webcam/tmp/partner/steinhagen/current/400.jpg",52.015144,8.47354,,
FOTOWEBCAM,Soma Bay,"Fotowebcam,www.addicted-sports.com: Soma Bay - Caribbean World Resort - Egypt,https://www.addicted-sports.com/fileadmin/webcam/somabay/current/400.jpg",26.848722,33.990068,,
FOTOWEBCAM,Boa Vista,"Fotowebcam,www.addicted-sports.com: Boa Vista / Kap Verde,https://www.addicted-sports.com/fileadmin/webcam/boavista/current/400.jpg",16.16968,-22.913842,,
FOTOWEBCAM,Sunnyvale,"Fotowebcam,marklex.com: Sunnyvale / California / U.S.A.,http://www.foto-webcam.eu/webcam/tmp/partner/marklex/current/400.jpg",37.37,-122.04,,
